#version: homodeus
32 116              -> ' ' 't'
56 49               -> '8' '1'
295 4254            -> 'le' 'graph'
379 517             -> ' H' 'ong'
1340 4042           -> 'cr' 'anial'
97 383              -> 'a' 'el'
97 578              -> 'a' 'hn'
2396 101            -> ' rout' 'e'
57 49               -> '9' '1'
55 54               -> '7' '6'
1579 1363           -> ' priv' 'acy'
655 2338            -> ' em' 'ails'
3305 450            -> 'Data' 'ism'
1192 337            -> ' Data' 'ist'
53 50               -> '5' '2'
1216 110            -> ' ed' 'n'
47 46               -> '/' '.'
46 104              -> '.' 'h'
852 57              -> '30' '9'
52 49               -> '4' '1'
784 51              -> '17' '3'
982 52              -> '23' '4'
869 52              -> '27' '4'
1146 50             -> '35' '2'
920 50              -> '26' '2'
1457 1268           -> ' No' 'ah'
277 684             -> 'or' 'row'
65 114              -> 'A' 'r'
429 111             -> ' G' 'o'
3179 1505           -> ' Anth' 'rop'
332 265             -> 'ce' 'an'
339 98              -> ' A' 'b'
2072 2072           -> '







' '







'
285 261             -> ' f' 'er'
65 116              -> 'A' 't'
114 277             -> 'r' 'or'
621 3307            -> ' ag' 'enda'
376 116             -> 'ain' 't'
995 284             -> 'az' 'ing'
285 1735            -> ' f' 'aced'
2390 645            -> ' infect' 'ious'
3081 572            -> ' terror' 'ists'
1393 485            -> ' gener' 'als'
104 780             -> 'h' 'istory'
1026 4284           -> ' cr' 'isis'
390 284             -> 'ag' 'ing'
99 295              -> 'c' 'le'
843 3846            -> ' fl' 'esh'
3851 121            -> ' empt' 'y'
1111 115            -> ' turn' 's'
1090 3855           -> ' op' 'portun'
1256 103            -> ' hun' 'g'
1188 572            -> ' commun' 'ists'
3850 1907           -> ' scen' 'ari'
767 1776            -> 'In' 'deed'
400 3863            -> ' al' 'legedly'
277 452             -> 'or' 'ge'
271 391             -> 'es' 'ity'
100 668             -> 'd' 'ise'
276 3326            -> ' c' 'ivil'
696 3078            -> ' out' 'break'
2001 705            -> ' Bl' 'ack'
290 1505            -> ' d' 'rop'
1086 522            -> ' Europe' 'ans'
665 991             -> ' br' 'ought'
343 3673            -> ' S' 'panish'
1244 272            -> 'anc' 'is'
4556 1516           -> 'ancis' 'co'
289 1844            -> ' h' 'ouse'
97 994              -> 'a' 'uthor'
1589 865            -> ' set' 'tle'
655 403             -> ' em' 'per'
3338 859            -> 'Dec' 'ember'
1021 111            -> ' expl' 'o'
2547 790            -> ' Brit' 'ish'
443 272             -> 'os' 'is'
2540 117            -> ' Fl' 'u'
3492 111            -> ' Cong' 'o'
418 2327            -> ' v' 'acc'
761 3346            -> 'gan' 'ization'
102 286             -> 'f' 'ar'
1496 115            -> ' fear' 's'
746 2893            -> ' ad' 'mit'
111 856             -> 'o' 'ved'
3352 271            -> ' illness' 'es'
261 543             -> 'er' 'ms'
1748 591            -> ' dep' 'end'
1534 284            -> ' pass' 'ing'
548 305             -> 'vol' 've'
275 730             -> 'it' 'able'
264 1087            -> 're' 'aking'
567 522             -> ' pl' 'ans'
1322 769            -> ' ter' 'rit'
49 385              -> '1' '20'
313 305             -> 'ol' 've'
354 116             -> 'ap' 't'
352 115             -> 'op' 's'
71 896              -> 'G' 'erm'
45 104              -> '-' 'h'
386 261             -> ' M' 'er'
337 261             -> 'ist' 'er'
256 730             -> ' t' 'able'
74 430              -> 'J' 'ust'
1259 1403           -> ' min' 'ute'
302 3111            -> ' n' 'uclear'
2281 2904           -> ' necess' 'arily'
318 334             -> ' g' 'un'
483 342             -> 'pl' 'ay'
1273 3512           -> ' sign' 'ificant'
116 274             -> 't' 'al'
626 792             -> ' dec' 'ade'
2131 288            -> ' Islam' 'ic'
1936 899            -> 'them' 'selves'
575 284             -> 'com' 'ing'
337 265             -> 'ist' 'an'
475 1465            -> ' tr' 'ying'
1261 117            -> ' arg' 'u'
298 1550            -> 'ent' 'ieth'
118 408             -> 'v' 'est'
275 3516            -> 'it' 'ude'
898 98              -> ' am' 'b'
658 485             -> ' go' 'als'
3520 1819           -> ' harm' 'ony'
108 4126            -> 'l' 'aration'
2912 450            -> ' Hindu' 'ism'
1867 305            -> ' sol' 've'
78 111              -> 'N' 'o'
277 414             -> 'or' 'ate'
1541 538            -> ' Tr' 'ue'
309 2480            -> ' l' 'aun'
382 330             -> ' B' 'ill'
522 119             -> 'ans' 'w'
348 271             -> ' y' 'es'
115 284             -> 's' 'ing'
270 260             -> ' w' 'in'
3112 363            -> ' fantas' 'ies'
321 115             -> 'ur' 's'
1814 2424           -> ' relations' 'hips'
121 2011            -> 'y' 'ears'
45 349              -> '-' 'ch'
904 404             -> '-f' 'ive'
356 342             -> ' st' 'ay'
281 1711            -> ' m' 'iddle'
45 3701             -> '-' 'year'
429 101             -> ' G' 'e'
286 748             -> 'ar' 'ry'
2426 102            -> ' wol' 'f'
99 781              -> 'c' 'over'
119 537             -> 'w' 'ood'
451 3020            -> ' wor' 'ship'
472 295             -> ' so' 'le'
694 282             -> 'ject' 'ed'
418 1408            -> ' v' 'ision'
2103 282            -> ' focus' 'ed'
1459 1898           -> ' Ind' 'ustrial'
1286 261            -> ' lit' 'er'
475 97              -> ' tr' 'a'
834 110             -> ' should' 'n'
104 272             -> 'h' 'is'
98 265              -> 'b' 'an'
275 122             -> 'it' 'z'
3249 1741           -> ' dict' 'ators'
297 3250            -> ' th' 'irty'
697 1379            -> 'ren' 'ds'
272 404             -> 'is' 'ive'
283 330             -> ' p' 'ill'
588 731             -> 'so' 'cial'
3953 303            -> ' surprising' 'ly'
696 2781            -> ' out' 'side'
328 293             -> 'ld' 'om'
283 527             -> ' p' 'ri'
283 3962            -> ' p' 'icture'
1491 115            -> ' control' 's'
1054 3746           -> ' elect' 'rodes'
495 404             -> 'act' 'ive'
716 3744            -> ' cl' 'imb'
281 2565            -> ' m' 'ountain'
338 261             -> 'am' 'er'
2809 1833           -> ' revol' 'utions'
2615 668            -> ' ra' 'ise'
2322 811            -> ' May' 'be'
474 851             -> ' ne' 'uro'
356 310             -> ' st' 'ro'
1955 1132           -> ' begin' 'ning'
475 376             -> ' tr' 'ain'
2241 2427           -> ' obs' 'erve'
361 316             -> 'em' 'ot'
2184 1467           -> ' wis' 'dom'
2415 3045           -> ' cy' 'borg'
2222 288            -> 'organ' 'ic'
1767 1213           -> 'cont' 'rol'
1393 274            -> ' gener' 'al'
306 263             -> 'as' 'on'
67 265              -> 'C' 'an'
295 916             -> 'le' 'ase'
655 98              -> ' em' 'b'
410 272             -> ' D' 'is'
362 589             -> 'th' 'ree'
286 263             -> 'ar' 'on'
285 533             -> ' f' 'ell'
102 639             -> 'f' 'irst'
99 444              -> 'c' 'ast'
318 1185            -> ' g' 'ained'
861 53              -> '10' '5'
1441 303            -> ' according' 'ly'
110 97              -> 'n' 'a'
750 830             -> ' Wh' 'ite'
308 371             -> 'ut' 'ter'
45 82               -> '-' 'R'
280 100             -> 'ou' 'd'
256 4434            -> ' t' 'asks'
110 1544            -> 'n' 'ature'
2644 383            -> ' mod' 'el'
1987 1686           -> 'bel' 'ieve'
285 380             -> ' f' 'il'
313 102             -> 'ol' 'f'
312 112             -> 'im' 'p'
1017 500            -> ' pe' 'ak'
546 3162            -> ' ar' 'cha'
114 702             -> 'r' 'ound'
355 293             -> ' wh' 'om'
429 3996            -> ' G' 'arden'
429 266             -> ' G' 'en'
281 3164            -> ' m' 'ilk'
2056 3281           -> 'tw' 'enty'
3091 2872           -> ' char' 'acter'
693 2036            -> ' belie' 'ving'
268 4446            -> ' s' 'afe'
1080 115            -> ' follow' 's'
265 306             -> 'an' 'as'
268 422             -> ' s' 'ight'
505 271             -> ' se' 'es'
76 101              -> 'L' 'e'
2445 112            -> ' grou' 'p'
2694 549            -> ' tem' 'ple'
459 111             -> ' ch' 'o'
1996 443            -> ' cosm' 'os'
1021 1737           -> ' expl' 'ains'
309 335             -> ' l' 'ad'
274 116             -> 'al' 't'
1182 1404           -> ' New' 'ton'
735 109             -> ' under' 'm'
410 286             -> ' D' 'ar'
1657 2146           -> ' dog' 'ma'
116 644             -> 't' 'ics'
77 4021             -> 'M' 'RI'
115 1791            -> 's' 'ubjective'
265 734             -> 'an' 'other'
3611 391            -> ' homosexual' 'ity'
477 3066            -> ' J' 'uly'
267 258             -> 'at' 'he'
489 340             -> ' sh' 'if'
112 316             -> 'p' 'ot'
54 54               -> '6' '6'
2878 446            -> ' neighb' 'our'
289 486             -> ' h' 'ost'
2947 597            -> ' repe' 'ated'
319 305             -> ' re' 've'
1233 3061           -> ' mon' 'itor'
1412 840            -> 'ogn' 'ition'
1987 2250           -> 'bel' 'ief'
257 524             -> ' a' 'ud'
335 360             -> 'ad' 'ers'
1299 3021           -> ' Fr' 'ont'
1841 388            -> ' adv' 'ant'
3414 274            -> ' univers' 'al'
98 533              -> 'b' 'ell'
1218 2354           -> ' super' 'market'
429 2127            -> ' G' 'ener'
379 1905            -> ' H' 'oly'
375 749             -> ' r' 'iver'
319 110             -> ' re' 'n'
386 361             -> ' M' 'em'
2080 317            -> 'aly' 'se'
290 3808            -> ' d' 'atab'
343 4242            -> ' S' 'obek'
1759 577            -> ' mar' 'ks'
343 405             -> ' S' 'ous'
279 3149            -> ' b' 'orders'
793 56              -> '18' '8'
55 52               -> '7' '4'
488 3621            -> ' L' 'enin'
409 954             -> ' P' 'erson'
383 581             -> 'el' 'lect'
927 391             -> ' modern' 'ity'
1208 935            -> 'amp' 'ires'
1409 1035           -> '-m' 'arket'
1004 406            -> 'iss' 'ions'
418 265             -> ' v' 'an'
49 852              -> '1' '30'
1502 261            -> ' vot' 'er'
1299 1425           -> ' Fr' 'ank'
356 884             -> ' st' 'ars'
118 389             -> 'v' 'iv'
410 1142            -> ' D' 'ix'
488 2153            -> ' L' 'iberal'
1236 4253           -> ' Be' 'ethoven'
1129 55             -> '38' '7'
418 1063            -> ' v' 'isions'
105 104             -> 'i' 'h'
3578 4495           -> ' Mich' 'ael'
3301 4256           -> ' colon' 'oscopy'
1007 622            -> ' process' 'ors'
4247 4251           -> '-A' 'II'
784 56              -> '17' '8'
46 99               -> '.' 'c'
46 1516             -> '.' 'co'
46 2731             -> '.' 'uk'
3814 2075           -> ' Heb' 'rew'
2516 3498           -> ' Res' 'istance'
827 51              -> '14' '3'
3306 274            -> ' Behavior' 'al'
51 861              -> '3' '10'
1129 51             -> '38' '3'
773 51              -> '22' '3'
793 52              -> '18' '4'
3816 1020           -> ' Dor' 'me'
4806 104            -> ' Dorme' 'h'
4807 108            -> ' Dormeh' 'l'
4268 2777           -> ' Form' 'ula'
51 1129             -> '3' '38'
869 51              -> '27' '3'
938 54              -> '24' '6'
773 55              -> '22' '7'
920 49              -> '26' '1'
325 293             -> ' T' 'om'
72 1165             -> 'H' 'omo'
65 82               -> 'A' 'R'
403 67              -> 'per' 'C'
4818 3640           -> 'perC' 'ollins'
116 533             -> 't' 'ell'
2668 1213           -> ' Cont' 'rol'
4523 1507           -> ' fer' 'til'
4051 571            -> 'ibr' 'ary'
1994 2208           -> ' contin' 'ued'
2588 644            -> ' epidem' 'ics'
2855 428            -> ' viol' 'ence'
880 360             -> ' think' 'ers'
524 282             -> 'ud' 'ed'
84 114              -> 'T' 'r'
427 4055            -> ' E' 'bola'
432 408             -> 'qu' 'est'
829 2974            -> ' bi' 'otechnology'
451 300             -> ' wor' 'st'
2532 303            -> ' recent' 'ly'
550 121             -> 'av' 'y'
100 114             -> 'd' 'r'
484 404             -> 'ens' 'ive'
1110 288            -> ' off' 'ic'
373 500             -> ' we' 'ak'
111 530             -> 'o' 'ard'
286 371             -> 'ar' 'ter'
309 2982            -> ' l' 'osing'
646 2867            -> ' experi' 'enced'
110 311             -> 'n' 'et'
4541 748            -> ' hung' 'ry'
268 3858            -> ' s' 'leep'
114 659             -> 'r' 'ance'
84 1560             -> 'T' 'oday'
1839 282            -> ' expect' 'ed'
913 274             -> ' ide' 'al'
117 502             -> 'u' 'pt'
343 3481            -> ' S' 'tock'
268 357             -> ' s' 'us'
613 337             -> 'ex' 'ist'
2255 1805           -> ' ang' 'els'
613 3207            -> 'ex' 'ico'
281 555             -> ' m' 'ult'
112 111             -> 'p' 'o'
2878 1779           -> ' neighb' 'ours'
325 101             -> ' T' 'e'
651 101             -> 'ip' 'e'
2686 363            -> ' famil' 'ies'
289 3335            -> ' h' 'ouses'
1022 48             -> '25' '0'
329 313             -> ' is' 'ol'
1309 261            -> ' small' 'er'
104 306             -> 'h' 'as'
640 118             -> 'pro' 'v'
1712 837            -> ' success' 'ful'
4088 695            -> 'comple' 'te'
497 577             -> ' than' 'ks'
288 265             -> 'ic' 'an'
4093 645            -> ' myster' 'ious'
1745 824            -> ' medic' 'ines'
2003 840            -> ' cond' 'ition'
114 616             -> 'r' 'ather'
309 286             -> ' l' 'ar'
4877 1157           -> ' lar' 'ger'
3496 391            -> ' major' 'ity'
606 3683            -> ' rel' 'atively'
276 405             -> ' c' 'ous'
619 315             -> ' acc' 'um'
464 820             -> 'oun' 'ced'
361 363             -> 'em' 'ies'
3001 3693           -> ' z' 'ero'
292 2223            -> ' in' 'ev'
1849 294            -> ' react' 'ion'
3218 295            -> ' strugg' 'le'
1075 3358           -> ' sim' 'ultaneously'
2224 752            -> ' serv' 'ice'
2004 980            -> ' Intern' 'ational'
1026 667            -> ' cr' 'ime'
2473 1775           -> ' dang' 'erous'
409 264             -> ' P' 're'
372 274             -> ' C' 'al'
2404 1303           -> '-t' 'ech'
2332 3700           -> 'icro' 'soft'
2477 115            -> ' product' 's'
651 112             -> 'ip' 'p'
995 380             -> 'az' 'il'
356 605             -> ' st' 'age'
45 300              -> '-' 'st'
3902 383            -> ' Ang' 'el'
3705 97             -> ' Kore' 'a'
311 667             -> 'et' 'ime'
1239 282            -> 'amm' 'ed'
3905 121            -> ' sevent' 'y'
456 582             -> ' k' 'ings'
2702 4112           -> ' sit' 'uation'
1371 4344           -> ' Af' 'ghan'
268 783             -> ' s' 'ick'
740 3015            -> ' war' 'ming'
1121 404            -> ' str' 'ive'
283 357             -> ' p' 'us'
3459 391            -> ' prosper' 'ity'
1538 108            -> ' par' 'l'
3524 275            -> ' const' 'it'
376 300             -> 'ain' 'st'
2058 272            -> ' rabb' 'is'
673 282             -> 'ict' 'ed'
1565 1132           -> ' run' 'ning'
105 344             -> 'i' 'od'
311 261             -> 'et' 'er'
290 266             -> ' d' 'en'
697 101             -> 'ren' 'e'
50 385              -> '2' '20'
277 97              -> 'or' 'a'
814 3388            -> ' St' 'reet'
1565 115            -> ' run' 's'
2291 468            -> ' struct' 'ure'
547 591             -> ' sp' 'end'
386 3236            -> ' M' 'ao'
286 929             -> 'ar' 'les'
324 611             -> ' I' 'ts'
1186 705            -> ' att' 'ack'
290 2139            -> ' d' 'yn'
119 388             -> 'w' 'ant'
799 1819            -> 'ph' 'ony'
1002 520            -> ' gl' 'ory'
